SHA-256 hashes for SHEYTAN-Local-Agent v1.1.5Z Phase 1 replacement package
Base commit: 91e43d82ac0e6dc95164c17e610cb45f2e948de9 (v1.1.4Z)
Generated: 2026-09-10T01:04:02Z

Lines: <sha256>  <repo-relative path>
d34375813f2639c9dc30830189eab9e9d6ac3e060494bcc04ef11d2f45220b7a  internal/native/engine/scheduler.go
8fad1646c9b9efbdba7a8b60c539dc67853d6980f49cce6ed4eec07c79048613  internal/runtime/runtime.go
4eea7e853c57f8574f6d952ed909468506238b2c7baa4e63c31d8d6e5b44ae26  native/engine/CMakeLists.txt
dbd6affcd650283eb7157683ce2f981bd589e460f7b9c1348d844501807a2058  native/engine/Makefile
56cd257d6de34234a0522e135e4c2fbad102c1fa29d319cec5de5e2b0bdca7e3  native/engine/README.md
78cdafd8501af1a13e01e316d3c35b172c0421410a643cbc79836fb9b52ab41a  native/engine/include/shtn/engine.h
f7271709fbbeac6ead38de887fa6923766ae2326f28ac6e183ddaf2683e47548  native/engine/include/shtn/types.h
9c5c407c21662fd009490927da1d0eb2c1af5e9433d64dcedec1fe76dbc07380  native/engine/include/shtn/version.h
1f37ee2a1125067940062a00597406db244599675d4377bb1cee36691d8eaebb  native/engine/src/engine.cpp
28a482e2d0253c2c04a8cc46e8da55d92e6a42abb7a101419e700dcf204fd433  native/engine/src/hardware.cpp
34807c6958e42401700773924b937f1114c1d913c4225f6b9d65f6bfee072393  native/engine/src/hardware.h
01be8fb2e89fb5112d1283ecffce5ff3da2250f3496c018f2c1cb7a61619fe7d  native/engine/src/host_main.cpp
a5baa77942e3f472e1c386cac34fa1b5119f87bf5a15193896d6027ef86a42a0  native/engine/src/json.cpp
70f2794da95ba43cd6498327db760e88831f91a28a1586c7caa1520e4e7e5d4e  native/engine/src/json.h
4fc2937294c729bbadc4e6054fafadc8122771400f203ada0b14ad47a62c84c7  native/engine/src/protocol.cpp
b92fd0ddd547add02c9015a850f8852436bcbfead4b04288e422d6425979c4bd  native/engine/src/protocol.h
f39e2a3fa04f710f5b2b4593f52d1fb21e3e7a17dc0d996a06853a72e6508ddc  native/engine/tests/test_engine.cpp
669c83569e671b496ac78fa52397f70b3d07f7e164b5858fec3be5c2ab2ab69b  native/engine/tests/test_host.cpp
d46bf0e27062f80017440b22b6b950b7673f5dbad7a360486d627662e6c9863a  native/engine/tests/test_protocol.cpp
5fa43d1cf07e903b39093fbb4d88217a14dfe5af6af78eceb43f4fde88b48e9f  package.json
e59b64ad23f923ce97bbaf7e234b56bad7f5204253da6bf6ff8716dd4bb6b69d  src/api.ts
fec7b75d5233c1374d621b9594bd3442f79a44f41aa504b80e3e76bb94438690  worklog.md
